;paragraph_id;page_nb;paragraph;x_group;y_min_paragraph;y_max_paragraph
57;57;1;DIRECTIONS ET ENTITÉS DU GROUPE;320.0;438;459
58;58;1;ORGANISATIONS SYNDICALES CLIENTS-ENTREPRISES;320.0;385;426
59;59;1;COLLECTIVITÉS TERRITORIALES;320.0;340;361
60;60;1;l’impact positif en matière d’emploi (83 %), d’activité lumière;320.0;210;219
61;61;1;et Brenn lis) en;320.0;53;60
62;62;1;EDF I Document de référence 2018 151;320.0;21;31
63;63;2;3. INFORMATIONS ENVIRONNEMENTALES ET SOCIÉTALES − RESSOURCES HUMAINES;10000.0;790;827
64;64;2;Les engagements d’EDF en matière de développement durable;30.0;785;795
65;65;2;3.1.1.2.2 Les panels de parties prenantes Depuis plus de vingt ans, le groupe EDF s’appuie sur différents conseils de parties prenantes externes, à l’échelle corporate, d’un pays d’implantation ou d’une filiale. Plusieurs panels d’experts apportent aux dirigeants du Groupe leur vision sur les grands sujets qui intéressent EDF.;30.0;699;749
66;66;2;"Le Conseil développement durable, est composé de personnalités externes représentatives des différents enjeux liés à l’impact des installations et des activités d’EDF ; il questionne le plus en amont possible les dirigeants opérationnels et les experts de l’entreprise sur les options qu’elle se propose de prendre en matière de développement durable. En 2018, le panel s’est réuni autour des thèmes de la communication responsable et de la déconstruction des centrales nucléaires.";30.0;637;694
67;67;2;En 2018, le Conseil scientifique d’EDF, présidé par Sébastien Candel, Président de l’Académie des Sciences, s’est réuni à trois reprises. Les thèmes ont concerné les applications de l’hydrogène pour EDF, la physique quantique dans ses applications pour EDF, et les orientations de la recherche et développement d’EDF.;30.0;594;632
68;68;2;Le Conseil médical d’EDF, présidé par le Professeur André Aurengo, membre de l’Académie de médecine, est un organe de réflexion et de conseil sur des thèmes sanitaires d’actualité en lien avec les activités d’EDF. Les principaux thèmes traités en 2018 ont concerné les champs électromagnétiques, la prévention du risque électrique et la gestion des déchets pathogènes.;30.0;542;590
69;69;2;En 2017, EDF a créé, en partenariat avec Usbek & Rica, son Conseil des générations futures, un espace de dialogue ouvert et pluraliste pour échanger sur les futurs de l’énergie. Son objectif est de renouveler la manière dont EDF dialogue avec la société, et de stimuler les réflexions sur des grands enjeux d’avenir en libérant la parole et en éclairant les divergences pour nourrir le débat public. Il rassemble quarante collaboratrices et collaborateurs représentant la diversité des métiers et des sociétés du groupe EDF en France (hors RTE et Enedis), et une trentaine de participants externes, reconnus pour leur engagement dans le développement durable, la transition énergétique, l’économie sociale et solidaire, la transformation des organisations et des mentalités. En 2018, ce Conseil a tenu deux audiences : « Peut-on parler sereinement du nucléaire ? » et « Quelles (r) évolutions pour quelles mobilités ? ».;30.0;422;537
70;70;2;Courant 2018, la Direction du Parc Nucléaire et Thermique (DPNT), en lien avec le pôle Renouvelables, a initié une démarche spécifique visant à écouter les attentes sociétales nouvelles autour des l’autonomie énergétique, de thèmes de l’autoconsommation, de la production décentralisée, et sur la manière dont ces questions interrogent le système électrique actuel bâti autour des notions de solidarité, d’interconnexion et sécurité d’alimentation. Un « Cercle de réflexion » composé d’une dizaine de personnalités d’horizons très divers (associatifs, universitaires, journalistes, économistes) a produit une première analyse. La réflexion est suivie et accompagnée par un groupe de managers de l’entreprise, associé tout au long du processus de travail.;30.0;322;418
71;71;2;En 2018, EDF a mis en place un Comité scientifique de la communication, composé de dix enseignants chercheurs spécialisés dans le domaine de la communication. La première réunion s’est déroulée sur le thème de la communication responsable.;30.0;289;318
72;72;2;En Grande-Bretagne, EDF Energy dispose d’un Sustainable Business Panel qui conseille le Directeur Général et le Comité exécutif sur les questions de développement durable. Il est composé d’experts internes et externes choisis pour leurs compétences stratégiques et leur expertise en développement durable. Le Sustainable Business Panel se réunit deux fois par an, sous la présidence du Directeur de la Stratégie et des Affaires Publiques d’EDF Energy, avec notamment pour thème en 2018 le marché de l’emploi et des compétences dans une économie décarbonée.;30.0;208;284
73;73;2;Créé en 2015, le Conseil des parties prenantes d’Enedis réunit des personnalités reconnues du monde de l’entreprise, des universitaires ou encore des responsables associatifs, sous l’égide de la Direction du Développement Durable d’Enedis. Le Conseil a vocation à apporter un regard constructif sur les enjeux liés aux évolutions sociétales susceptibles d’impacter le futur de l’entreprise et ses métiers. Il enrichit les réflexions de l’entreprise sur sa stratégie, éclaire certaines problématiques actuelles;30.0;146;203
74;74;2;(1) Intitute For Climate Economics.;30.0;94;101
75;75;2;(2) Institut du développement durable et des relations internationales.;30.0;84;92
76;76;2;(3) Association Française des Entreprises pour l’Environnement.;30.0;75;82
77;77;2;(4) Sustainable Development Solutions Network.;30.0;65;73
78;78;2;(5) World Business Council on Sustainable Development.;30.0;56;63
79;79;2;EDF I Document de référence 2018 152;30.0;21;31
80;80;2;ou en devenir par une vision externe et pluridisciplinaire, et formule des recommandations. En 2018, deux sujets ont été traités : la responsabilité sociale élargie de l’entreprise et la précarité énergétique.;290.0;720;749
81;81;2;En 2018, Edison a mis en place un Conseil développement durable. La première réunion a été consacrée à la nouvelle politique et aux objectifs de développement durable. Le Panel a notamment encouragé Edison à poursuivre son action d’innovation inclusive. La seconde réunion a porté sur les modes de vie durables à l’ère de la numérisation. Le Panel est également associé à l’analyse des enjeux extra-financiers d’Edison.;290.0;658;716
82;82;2;3.1.1.3 La participation à des think tanks et associations d’entreprises au niveau international;290.0;611;648
83;83;2;EDF se nourrit des réflexions et des recherches les plus en pointe sur le développement durable à travers des think tanks et différents instituts de recherche. L’objectif est d’échanger sur les meilleures pratiques et aussi d’enrichir la qualité des débats à destination des décideurs publics lors des manifestations telles que les négociations climatiques (COP).;290.0;559;607
84;84;2;Parmi les think tanks, on compte l’I4CE (1) ou l’Iddri (2), avec lesquels EDF a travaillé en 2018 sur la neutralité carbone. EDF a également contribué, au sein de EpE (3) à une étude globale sur la neutralité carbone de la France en 2050.;290.0;526;555
85;85;2;EDF s’appuie sur les travaux du SDSN (4), vaste réseau de chercheurs et d’universitaires initiés par le Secrétaire Général des Nations Unies. Dans ce cadre, en 2018, EDF a notamment soutenu le Pacte mondial pour l’environnement visant à harmoniser les standards environnementaux à l’échelle planétaire.;290.0;483;522
86;86;2;EDF participe à plusieurs organisations rassemblant des entreprises et qui agissent dans le domaine de l’environnement comme par exemple le Global Compact des Nations Unies et EpE. En 2018, un rapport sur le prix du carbone et un rapport sur la décarbonation de l’économie ont été soutenus avec le WBCSD (5).;290.0;441;479
87;87;2;Ces participations permettent à EDF de nourrir des stratégies qui concilient développement durable et business, à l’instar de l’initiative Electric Vehicle 100, EV100, de Climate Group, où EDF s’engage à convertir sa flotte en véhicules électriques d’ici 2030 et à devenir un acteur incontournable de la mobilité électrique propre dans les années à venir (cf. section 3.2.4.5 « Mobilité électrique »).;290.0;388;436
88;88;2;3.1.2 S'ENGAGER EN FAVEUR DU DÉVELOPPEMENT DURABLE;290.0;347;373
89;89;2;3.1.2.1 Les Objectifs de Responsabilité d’Entreprise et la politique Développement durable;290.0;301;339
90;90;2;"Les Objectifs de Responsabilité d’Entreprise (ORE) annoncés par le Groupe lors de l’Assemblée générale du 12 mai 2016 traduisent l’engagement du Groupe dans sa transformation stratégique en résonnance aux 17 objectifs de développement durable de l’ONU ; en effet, si ces derniers ne s’adressent pas directement aux entreprises, ils ne sauraient être atteints sans leur contribution active.";290.0;249;297
91;91;2;"Ces ORE ambitieux fixent une feuille de route pour les métiers et filiales du groupe pour réussir CAP 2030 ; six thèmes majeurs ont été retenus. Trois d’entre eux sont liés à l’environnement et aux ressources naturelles : le climat, la biodiversité, et l’efficacité énergétique, Deux autres permettent de conforter l’engagement sociétal d’EDF, au travers de l’accompagnement des populations les plus fragiles et de la mise en place systématique de démarches de concertation autour des nouveaux projets, partout dans le monde. Le sixième objectif est social : il s’agit du développement humain pour assurer la sécurité et l’égalité professionnelle de nos collaborateurs.";290.0;159;245
92;92;3;INFORMATIONS ENVIRONNEMENTALES ET SOCIÉTALES − RESSOURCES HUMAINES;20.0;797;808
93;93;3;Ces objectifs sont intégrés dans la politique de développement durable du Groupe destinée à préciser toutes les exigences du Groupe en termes de développement durable (1).;20.0;720;749
94;94;3;3.1.2.2 Intégration des Objectifs de Responsabilité d’Entreprise dans le processus stratégique du Groupe et le screening des projets;20.0;660;710
95;95;3;Les six Objectifs de Responsabilité d’Entreprise (ORE) traduisent des engagements à long terme (2030), dont l’exigence de mise en œuvre est déclinée dans les lettres de cadrage précisant la contribution attendue de chacune des entités et filiales du Groupe à la réussite de l’ambition commune. Le dispositif de pilotage de ces engagements est intégré à la boucle stratégique du Groupe. Les revues de performance annuelles permettent de suivre et contrôler leur réalisation effective par les entités et filiales.;20.0;589;656
96;96;3;De même, les projets et investissements soumis à l’approbation du Comité des engagements du Comité exécutif du Groupe (2) (CECEG) font l’objet d’un avis spécifique de la Direction du Développement Durable élaboré à partir d’une grille de criblage traduisant en termes opérationnels les enjeux des six Objectifs de Responsabilité d’Entreprise. Lorsque nécessaire, la Direction du Développement Durable procède à ou organise des due diligences spécifiques à ces enjeux.;20.0;528;585
97;97;3;3.1.3 LA GOUVERNANCE DU DÉVELOPPEMENT DURABLE;20.0;486;512
98;98;3;3.1.3.1 La gouvernance;20.0;407;419
99;99;3;La Responsabilité d’entreprise est au cœur de la stratégie du groupe EDF. L’un des comités du Conseil d’administration, le Comité gouvernance et responsabilité d’entreprise a pour mission de suivre les sujets liés à la responsabilité d’entreprise, dont les questions liées au changement climatique, leurs conséquences sur le groupe EDF.;20.0;365;403
100;100;3;Lors du séminaire stratégique du Conseil d’administration de septembre 2018, l’approche de responsabilité d’entreprise a été débattue : suivi de la mise en œuvre des 6 Objectifs de Responsabilité d’Entreprise, déploiement de la politique Développement Durable Groupe, innovations financières et sociales au service de la transition énergétique.;20.0;312;360
101;101;3;Le suivi et la mise en œuvre de l’engagement de réduction des émissions directes de CO2, annoncé à l’Assemblée générale des actionnaires du 12 mai 2018, a été présenté devant responsabilité d’entreprise du le Comité gouvernance et 29 novembre 2018 (cf. section 4.2 « Composition et fonctionnement du Conseil d’administration »).;20.0;260;308
102;102;3;3.1.3.2 L’organisation;20.0;238;250
103;103;3;La Direction Développement Durable (DDD) est rattachée au Directeur Innovation Responsabilité d’Entreprise et Stratégie (DIRES), membre du Comité exécutif.;20.0;215;234
104;104;3;▪ Elle contribue à la transformation stratégique du Groupe en accompagnant métiers et projets dans la prise en compte concrète des enjeux (opportunités et risques) environnementaux et sociaux, dans les choix et les gestes professionnels, grâce en particulier à l’intégration des six Objectifs de Responsabilité d’Entreprise dans le cadrage stratégique des entités opérationnelles et dans le processus de criblage des nouveaux projets sous l’angle du développement durable (3). Elle est notamment chargée du suivi de l’objectif de réduction des émissions directes de GES « scope 1 »(4) du Groupe en dessous de 30 Mt en 2030.;20.0;134;213
105;105;3;(1) Cf. section 3.3 « Autres thématiques de la politique développement durable ».;20.0;110;117
106;106;3;(2) Sont concernés les nouveaux projets de plus de 50 millions d’euros, ayant un impact significatif sur les territoires et l’environnement. En 2030, le Groupe envisage de porter ce seuil financier à 30 millions d’euros.;20.0;92;108
107;107;3;(3) Cf. section 3.1.2.2 « Intégration des Objectifs de Responsabilité d’Entreprise dans le processus straté ig que du Groupe et le criblage des projets ».;20.0;83;90
108;108;3;(4) Cf. section 3.9.2.2 « Précisions sur les données environnementales » pour la définition du « scope 1 ».;20.0;73;81
109;109;3;(5) En 2018, le SDC s’est réuni à cinq reprises et a par exemple examiné la trajectoire carbone, l’agenda biodiversité, l’organisation du reporting extra financier et effectué la revue du Système de Management Environnemental du Groupe.;20.0;56;72
110;110;3;Les engagements d’EDF en matière de développement durable;270.0;785;795
111;111;3;▪ Elle contribue à renforcer et rendre visible la performance non-financière du Groupe, c’est-à-dire à garantir la qualité des données tout en tenant compte des attentes de nos parties prenantes (investisseurs, clients, agences, ONG), et à rendre visible la contribution du Groupe à la transition énergétique.;270.0;711;751
112;112;3;▪ Elle anime le développement durable dans le groupe : animation corporate des métiers et des filiales au sein du SDC (5) (Sustainable Development Committee), animation des réseaux internes dédiés comme le système de management environnemental ou les réseaux de veille anticipative, animation de la relation et du dialogue avec les partenaires externes.;270.0;658;709
113;113;3;▪ Elle regroupe et anime les expertises nécessaires à la prise en compte des enjeux de développement durable et tout particulièrement à la mise en œuvre des Objectifs de Responsabilité d’Entreprise. Pour cela, elle s’appuie, au-delà des compétences internes à la DDD ou au groupe EDF, sur des partenariats avec des institutions, des think tanks ou des ONG.;270.0;606;656
114;114;3;En décembre 2018, a été créé le Comité stratégique responsabilité sociale d’entreprise afin de coordonner au mieux l’ensemble des enjeux de RSE portés par les différentes entités du Groupe et d’en assurer un pilotage stratégique. Le Comité stratégique responsabilité sociale, notamment composé du Directeur Exécutif Ressources humaines, du Directeur Exécutif Finance et du Secrétaire Général du Groupe, est présidé par le Directeur Exécutif Innovation Responsabilité d’Entreprise Stratégie. Le Comité stratégique RSE ne se substitue pas aux instances existantes. Il rend compte de ses activités au Comité exécutif au moins une fois par an et se tient à la disposition du Conseil d’administration auquel il transmet les comptes-rendus de ses séances.;270.0;505;601
115;115;3;3.1.3.3 Les leviers de transformation;270.0;483;496
116;116;3;3.1.3.3.1 Une organisation de la veille Les politiques environnementales et énergétiques nécessitent qu’EDF soit capable de les anticiper, d’en saisir les opportunités mais également prenne les mesures nécessaires suffisamment en amont. Ce dispositif est au service de 3 enjeux fondamentaux pour le Groupe :;270.0;429;480
117;117;3;"▪ un enjeu de conformité réglementaire pour garantir la capacité d’EDF à démontrer la prise en compte des réglementations de toute nature ;";270.0;406;427
118;118;3;"▪ un enjeu business concernant l'impact des différents textes réglementaires sur la création de valeur ;";270.0;382;404
119;119;3;▪ un enjeu de réputation, l’ensemble des parties prenantes (y compris les agences d’évaluation financière et extra-financière) étant de plus en plus impliquées sur ces dimensions.;270.0;349;380
120;120;3;La Direction Développement Durable anime un dispositif de veille anticipative afin de mobiliser et de coordonner au mieux les ressources internes. Le dispositif de veille vise à :;270.0;316;344
121;121;3;"▪ renforcer la détection et la qualification des risques et opportunités ; ▪ faciliter le partage entre métiers, directions géographiques et sociétés du Groupe sur les enjeux transverses pour davantage de synergies ;";270.0;278;314
122;122;3;"▪ améliorer la visibilité des dirigeants sur les risques et opportunités ; ▪ contribuer à accroitre l’efficacité des actions de défense des intérêts du Groupe, en France comme à l’International.";270.0;241;277
123;123;3;Le dispositif de veille anticipative s’appuie sur le travail de groupes thématiques appelés « réseaux » : eau, déchets et sols, air, biodiversité, risques industriels, efficacité énergétique, précarité énergétique, santé, changement climatique. Chaque réseau est composé d’une quinzaine de membres issus des différents métiers du Groupe et se réunit chaque trimestre pour partager une vision globale. Chaque réseau travaille en étroite collaboration avec la Direction Juridique, la Direction des Affaires Publiques et la Direction des Affaires Européennes. Les pilotes de chaque réseau se réunissent chaque mois en Agence du Développement Durable qui veille à la transversalité des approches et s’assure de la meilleure prise en compte des enjeux du Groupe, dans un regard global et de long terme.;270.0;141;236
124;124;3;EDF I Document de référence 2018 153;270.0;21;31
125;125;4;3. INFORMATIONS ENVIRONNEMENTALES ET SOCIÉTALES − RESSOURCES HUMAINES;10000.0;790;827
126;126;4;Les engagements d’EDF en matière de développement durable;30.0;785;795
127;127;4;3.1.3.3.2 Un pilotage des risques environnementaux Le groupe EDF, conscient des impacts potentiels de ses activités sur l’environnement, met en œuvre une politique de gestion de ses risques sur les plans opérationnel, financier et organisationnel dans le respect des réglementations en vigueur.;30.0;688;749
128;128;4;Les risques environnementaux, y compris ceux liés au changement climatique, sont intégrés au système de management de l’environnement et au dispositif de contrôle interne du Groupe en lien avec la gestion des risques Groupe. Ils font l’objet de plans d’action découlant des orientations de la politique de développement durable du Groupe.;30.0;636;683
129;129;4;L’actualisation de la cartographie (1) des risques 2018 conforte l’analyse des risques et ne souligne pas de nouveaux risques environnementaux. À fin 2018, avec la cession du terminal méthanier de Dunkerque et l’acquisition de Framatome, le Groupe compte 9 sites SEVESO seuil haut et 38 sites seuil bas (2).;30.0;593;631
130;130;4;"En 2018, comme les années précédentes, les éléments les plus significatifs, en termes d’enjeux économiques et financiers relatifs aux risques environnementaux portent sur les sujets suivants : le changement climatique et les émissions de GES ; le déploiement des actions d’efficacité énergétique ; les impacts des activités d’EDF sur l’air, l’eau, les sols et la production de déchets ; la préservation de la biodiversité et des services rendus par les écosystèmes et la gestion de la ressource en eau.";30.0;531;588
131;131;4;Prévention des risques et pollutions Pour maîtriser les risques d’incidents ou d’accidents industriels pouvant porter atteinte au milieu naturel ou à la santé publique, EDF met en œuvre :;30.0;493;524
132;132;4;"▪ un système de management environnemental Groupe, suivi et amélioré en permanence dans les entités et sur les sites ;";30.0;469;491
133;133;4;"▪ une politique active d’investissements et un programme de déconstruction d’actifs industriels dont l’exploitation est arrêtée, qui comporte si nécessaire des opérations de dépollution ;";30.0;436;468
134;134;4;"▪ un programme de formation du personnel et de sensibilisation de toutes les parties impliquées, intégrant le retour d’expérience des crises vécues et des exercices ;";30.0;403;434
135;135;4;"▪ des inspections et des audits sur les sites de production ; ▪ une politique de gestion de crise, qui prévoit notamment des tests réguliers des organisations de crise au travers d’un programme annuel d’exercices de crise (cf. section 2.2.2.1.2 « La gestion de crise et continuité d’activité »).";30.0;356;401
136;136;4;Pour réduire ces risques, les entités du Groupe mettent en œuvre un programme d’élimination ou de substitution de certaines substances (PCB, produits chimiques) par des produits plus respectueux de l’environnement. Ces travaux visent en priorité les substances CMR (cancérigènes, mutagènes et repro-toxiques) ou considérées comme extrêmement préoccupantes. Dans le prolongement des études des années antérieures, des sont désormais mises en œuvre : huiles substitutions éco-acceptables à la production hydraulique, fluide de commande des turbines de centrales thermiques et nucléaires en France et au Royaume-Uni, vernis et peintures (Direction Industrielle, Direction immobilier et Citelum en Italie), etc. Dans le cadre d’un projet de R&D, des actions visent à identifier et évaluer des technologies matures et innovantes de traitement des effluents liquides permettant de réduire les;30.0;246;352
137;137;4;(1) Cf. section 2.2.2.1.1 « La cartographie des risques et le rapport de maîtrise des risques et des activités ».;30.0;117;124
138;138;4;"(2) Seuil haut et seuil bas : les établissements industriels sont classés « Seveso » selon leur aléa technologique en fonction des quantités et des types de produits dangereux qu’ils accueillent. Il existe ainsi deux seuils différents classant les établissements en « Seveso seuil bas » ou en « Seveso seuil haut ». Les exigences associées à ces deux types sont très différentes ; elles sont fortement contraignantes pour le seuil haut, notamment quant au système de gestion de la sécurité, à l’information du public, au plan de prévention, etc.";30.0;91;115
139;139;4;(3) Événement environnemental à enjeu : événement affectant gravement l’environnement (espaces, ressources et milieux naturels, sites et paysages, qualité de l’air, espèces animales et végétales, diversité et équilibres biologiques) et ayant un fort impact médiatique ou ayant un impact financier supérieur à 3 millions d’euros. L’événement affectant l’environnement susceptible de porter atteinte à la santé humaine entre dans le champ d’application de l’événement à enjeu pour le groupe EDF.;30.0;65;89
140;140;4;(4) Cf. résultats indicateurs environnementaux.;30.0;56;63
141;141;4;EDF I Document de référence 2018 154;30.0;21;31
142;142;4;produits chimiques nocifs (bore, hydrazine, ammoniaque, C14, H3, nitrates, AOX, CRT, Cu/Zn, etc.).;290.0;730;749
143;143;4;Localement, chaque unité opérationnelle et société du Groupe identifie les événements qui peuvent avoir un impact environnemental, gère les situations d’urgence qui peuvent en découler, réalise les exercices de crise correspondants, met en œuvre un suivi et communique sur les événements environnementaux relevant de sa responsabilité.;290.0;677;725
